,CASE_1,CASE_1,CASE_1,CASE_1,CASE_1,CASE_1,CASE_1,CASE_1,CASE_1,CASE_1,CASE_1,CASE_1,CASE_1,CASE_1,CASE_1,CASE_1,CASE_1,CASE_1,CASE_1,CASE_1,CASE_1,CASE_1,CASE_1,CASE_1,CASE_2,CASE_2,CASE_2,CASE_2,CASE_2,CASE_2,CASE_2,CASE_2,CASE_2,CASE_2,CASE_2,CASE_2,CASE_2,CASE_2,CASE_2,CASE_2,CASE_2,CASE_2,CASE_2,CASE_2,CASE_2,CASE_2,CASE_2,CASE_2
Neptun,"P(State_A,Action_{A_B},State_B)","P(State_A,Action_{A_C},State_C)","P(State_B,Action_{B_D}_1,State_D)","P(State_B,Action_{B_D}_2,State_D)","P(State_C,Action_{C_D}_1,State_D)","P(State_C,Action_{C_D}_2,State_D)","Pjam(A_{A,B})","Reward_jam(A_{A,B})","Reward_normal(A_{A,B})","Pjam(A_{A,C})","Reward_jam(A_{A,C})","Reward_normal(A_{A,C})","Pjam(B_{B,D}_1)","Reward_jam(B_{B,D}_1)","Reward_normal(B_{B,D}_1)","Pjam(B_{B,D}_2)","Reward_jam(B_{B,D}_2)","Reward_normal(B_{B,D}_2)","Pjam(C_{C,D}_1)","Reward_jam(C_{C,D}_1)","Reward_normal(C_{C,D}_1)","Pjam(C_{C,D}_2)","Reward_jam(C_{C,D}_2)","Reward_normal(C_{C,D}_2)","P(State_A,Action_{A_B},State_B)","P(State_A,Action_{A_C},State_C)","P(State_B,Action_{B_D}_1,State_D)","P(State_B,Action_{B_D}_2,State_D)","P(State_C,Action_{C_D}_1,State_D)","P(State_C,Action_{C_D}_2,State_D)","Pjam(A_{A,B})","Reward_jam(A_{A,B})","Reward_normal(A_{A,B})","Pjam(A_{A,C})","Reward_jam(A_{A,C})","Reward_normal(A_{A,C})","Pjam(B_{B,D}_1)","Reward_jam(B_{B,D}_1)","Reward_normal(B_{B,D}_1)","Pjam(B_{B,D}_2)","Reward_jam(B_{B,D}_2)","Reward_normal(B_{B,D}_2)","Pjam(C_{C,D}_1)","Reward_jam(C_{C,D}_1)","Reward_normal(C_{C,D}_1)","Pjam(C_{C,D}_2)","Reward_jam(C_{C,D}_2)","Reward_normal(C_{C,D}_2)"
MDQVIC,1,1,1,1,1,1,0.7,-32,-3,0.98,-39,-16,0.34,-45,-16,0.89,-58,-27,0.55,-34,-11,0.74,-36,-16,0.83,0.83,0.72,0.76,0.95,0.89,0.1,-57,-26,0.46,-56,-25,0.69,-48,-15,0.07,-41,-2,0.25,-44,-25,0.45,-50,-7
SKCWF3,1,1,1,1,1,1,0.45,-52,-7,0.78,-43,-26,0.32,-59,-14,0.89,-39,-25,0.7,-45,-12,0.99,-35,-23,0.92,0.72,0.8,0.7,0.77,0.86,0.62,-54,-12,0.25,-50,-20,0.32,-32,-17,0.84,-33,-7,0.76,-37,-17,0.91,-59,-15
P622VN,1,1,1,1,1,1,0.65,-54,-27,0.22,-38,-23,0.92,-37,-28,0.95,-57,-12,0.31,-46,-28,0.81,-32,-9,0.84,0.72,0.72,0.91,0.71,0.88,0.47,-60,-2,0.64,-44,-10,0.43,-49,-22,0.57,-60,-2,0.58,-56,-29,0.93,-36,-2
DIP0FH,1,1,1,1,1,1,0.77,-36,-11,0.3,-49,-6,0.53,-56,-10,0.73,-37,-18,0.69,-32,-2,0.27,-32,-20,0.85,0.93,0.7,0.85,0.7,0.96,0.78,-55,-26,0.25,-51,-6,0.54,-44,-10,0.96,-46,-16,0.25,-34,-5,0.97,-31,-29
DJX67J,1,1,1,1,1,1,0.08,-56,-3,0.23,-51,-14,0.54,-43,-9,0.32,-37,-18,0.71,-39,-29,0.25,-33,-12,0.93,0.85,0.78,0.77,0.86,0.77,0.95,-35,-13,0.48,-40,-1,0.69,-54,-22,0.25,-48,-28,0.14,-44,-27,0.45,-31,-24
E6W1VM,1,1,1,1,1,1,0.56,-49,-29,0.82,-58,-26,0.33,-37,-19,0.96,-46,-2,0.85,-40,-15,0.82,-36,-1,0.88,0.98,0.78,0.97,0.77,0.98,0.91,-35,-23,0.47,-35,-4,0.97,-60,-6,0.21,-56,-17,0.67,-34,-14,0.61,-39,-18
DGUQKF,1,1,1,1,1,1,0.15,-49,-14,0.42,-31,-6,0.85,-49,-12,0.53,-42,-10,0.8,-52,-12,0.66,-58,-30,0.94,0.89,0.9,0.77,0.99,0.92,0.22,-35,-16,0.94,-55,-6,0.83,-39,-11,0.4,-37,-24,0.05,-53,-8,0.42,-51,-23
K1ZDJF,1,1,1,1,1,1,0.9,-32,-4,0.74,-34,-6,0.46,-44,-20,0.47,-52,-4,0.51,-31,-27,0.84,-55,-27,0.79,0.75,0.97,0.8,0.74,0.91,0.58,-50,-20,0.73,-58,-27,0.6,-48,-27,0.43,-34,-8,0.69,-59,-26,0.26,-56,-7
G4Q311,1,1,1,1,1,1,0.45,-59,-7,0.66,-43,-4,0.34,-34,-20,0.27,-45,-30,0.32,-59,-8,0.63,-31,-21,0.74,0.71,0.79,0.98,0.89,0.97,0.76,-60,-17,0.34,-54,-11,0.68,-56,-20,0.18,-42,-14,0.99,-51,-3,0.82,-30,-7
